"Generate Coupon for Email","Generate Coupon for Email"
"Recipient Email","Recipient Email"
"Rule","Rule"
"Send Email with Coupon to Recipient","Send Email with Coupon to Recipient"
"Generate Coupon","Generate Coupon"
"Generate Coupon(s) for Customers","Generate Coupon(s) for Customers"
"Use mass-action to generate coupons for existing customers","Use mass-action to generate coupons for existing customers"
"Coupons","Coupons"
"Please select","Please select"
"Click "Save Customer" to generate a coupon","Click "Save Customer" to generate a coupon"
"Generate Coupon","Generate Coupon"
"Send Email with Coupon","Send Email with Coupon"
"Generate Coupons","Generate Coupons"
"Manage Coupon Codes","Manage Coupon Codes"
"Manage Rules","Manage Rules"
"Settings","Settings"
"Readme","Readme"
"Get Support","Get Support"
"Save and Continue Edit","Save and Continue Edit"
"Rule Information","Rule Information"
"Coupon Rule","Coupon Rule"
"Conditions","Conditions"
"Coupon Usage","Coupon Usage"
"Code Format","Code Format"
"Uses per Coupon","Uses per Coupon"
"Uses per Customer","Uses per Customer"
"Coupon Expiration","Coupon Expiration"
"Coupon Length","Coupon Length"
"Code Format","Code Format"
"Code Prefix","Code Prefix"
"Code Suffix","Code Suffix"
"Dash Every X Characters","Dash Every X Characters"
"If empty no separation.","If empty no separation."
"Days: 0 - without limitation","Days: 0 - without limitation"
"Please correct the email address: %1","Please correct the email address: %1"
"Please select rule","Please select rule"
"The customer with e-mail %1 is not valid for the rule %2","The customer with e-mail %1 is not valid for the rule %2"
"Something went wrong while generated the coupon code","Something went wrong while generated the coupon code"
"A total of %1 coupon(s) have been deactivated","A total of %1 coupon(s) have been deactivated"
"A total of %1 coupon(s) have been deleted","A total of %1 coupon(s) have been deleted"
"All selected customers is not valid for the rule","All selected customers is not valid for the rule"
"Some selected customers is not valid for the rule","Some selected customers is not valid for the rule"
"Rule was successfully deleted","Rule was successfully deleted"
"Rule can\'t be deleted","Rule can\'t be deleted"
"This rule no longer exists","This rule no longer exists"
"Edit Rule","Edit Rule"
"New Rule","New Rule"
"A total of %1 rule(s) have been activated","A total of %1 rule(s) have been activated"
"A total of %1 rule(s) have been deactivated","A total of %1 rule(s) have been deactivated"
"A total of %1 rule(s) have been deleted","A total of %1 rule(s) have been deleted"
"The wrong rule is specified","The wrong rule is specified"
"Rule was successfully saved","Rule was successfully saved"
"Something went wrong while saving the rule data","Something went wrong while saving the rule data"
"Coupon %1 has been generated for %2","Coupon %1 has been generated for %2"
"Email with coupon %1 has been send to %2","Email with coupon %1 has been send to %2"
"Emails with generated coupons were sent to %1 recipient(s)","Emails with generated coupons were sent to %1 recipient(s)"
"We cannot create Coupon","We cannot create Coupon"
"Active","Active"
"Expired","Expired"
"Used","Used"
"Deactivated","Deactivated"
"Inactive","Inactive"
"Generated Coupon Code","Generated Coupon Code"
"Coupon Code Generator","Coupon Code Generator"
"General","General"
"Email Sender","Email Sender"
"Email Template","Email Template"
"Coupon Code Generator by Aheadworks","Coupon Code Generator by Aheadworks"
"No active rules found","No active rules found"
"ID","ID"
"Name","Name"
"Email","Email"
"Group","Group"
"Phone","Phone"
"ZIP","ZIP"
"Country","Country"
"State/Province","State/Province"
"Customer Since","Customer Since"
"Web Site","Web Site"
"Action","Action"
"Generate and Send Coupon","Generate and Send Coupon"
"Attention","Attention"
"You haven't selected any items!","You haven't selected any items!"
"Are you sure want to generate coupons for selected customers?","Are you sure want to generate coupons for selected customers?"
"OK","OK"
"Cancel","Cancel"
"Rule Name","Rule Name"
"Status","Status"
"Coupons Generated","Coupons Generated"
"Coupons Used","Coupons Used"
"Usage Rate","Usage Rate"
"Websites","Websites"
"Activate","Activate"
"Deactivate","Deactivate"
"Add New Rule","Add New Rule"
"Description","Description"
"Customer Groups","Customer Groups"
"Coupon","Coupon"
"Excluding prefix, suffix, and separators.","Excluding prefix, suffix, and separators."
"Alphanumeric","Alphanumeric"
"Alphabetical","Alphabetical"
"Numeric","Numeric"
"Actions","Actions"
"Pricing Structure Rules","Pricing Structure Rules"
"Apply","Apply"
"Percent of product price discount","Percent of product price discount"
"Fixed amount discount","Fixed amount discount"
"Fixed amount discount for whole cart","Fixed amount discount for whole cart"
"Buy X get Y free (discount amount is Y)","Buy X get Y free (discount amount is Y)"
"Discount Amount","Discount Amount"
"Maximum Qty Discount is Applied To","Maximum Qty Discount is Applied To"
"Discount Qty Step (Buy X)","Discount Qty Step (Buy X)"
"Apply to Shipping Amount","Apply to Shipping Amount"
"Discard subsequent rules","Discard subsequent rules"
"Add Reward Points","Add Reward Points"
"Free Shipping","Free Shipping"
"Activate rules","Activate rules"
"Activate selected rules?","Activate selected rules?"
"Deactivate rules","Deactivate rules"
"Deactivate selected rules?","Deactivate selected rules?"
"Delete rules","Delete rules"
"Delete selected rules?","Delete selected rules?"
"Coupon Code","Coupon Code"
"Customer","Customer"
"Time Used","Time Used"
"Discount","Discount"
"Created At","Created At"
"Expires At","Expires At"
"Created By","Created By"
"General Information","General Information"
"Apply the rule only if the following conditions are met (leave blank for all products)","Apply the rule only if the following conditions are met (leave blank for all products)"
"Apply the rule only to cart items matching the following conditions (leave blank for all items)","Apply the rule only to cart items matching the following conditions (leave blank for all items)"
"Delete","Delete"
"Generate and Send Coupons","Generate and Send Coupons"
"Save","Save"
"Deactivate coupons","Deactivate coupons"
"Deactivate selected coupons?","Deactivate selected coupons?"
"Delete coupons","Delete coupons"
"Delete selected coupons?","Delete selected coupons?"
"Please enter a valid email address (Ex: [email]).","Please enter a valid email address (Ex: [email])."
"Something went wrong while perform mass action","Something went wrong while perform mass action"
"Your coupon code is %1.","Your coupon code is %1."
"The coupon will give you %1 discount.","The coupon will give you %1 discount."
"The coupon expires at %1.","The coupon expires at %1."
"The coupon can be used %1 times.","The coupon can be used %1 times."
"Rule %1 is not active","Rule %1 is not active"
"Priority","Priority"
"Discard subsequent rules","Discard subsequent rules"
"Buy %1 Get %2","Buy %1 Get %2"
